# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.26 04:40,UP,4517.679,4519.548,4516.438,4517.838,826
2026.03.26 04:35,DOWN,4519.690,4520.099,4517.425,4517.609,559
2026.03.26 04:30,DOWN,4521.021,4522.492,4519.191,4519.965,671
2026.03.26 04:25,UP,4518.686,4522.146,4518.603,4520.728,729
2026.03.26 04:20,UP,4517.321,4520.516,4516.155,4518.487,959
2026.03.26 04:15,DOWN,4518.671,4519.977,4516.605,4517.336,849
2026.03.26 04:10,UP,4517.176,4519.327,4516.471,4518.380,864
2026.03.26 04:05,UP,4513.158,4517.303,4511.568,4517.170,1096
2026.03.26 04:00,DOWN,4516.546,4517.941,4512.541,4513.114,1030
2026.03.26 03:55,UP,4511.029,4517.015,4510.747,4516.493,807
2026.03.26 03:50,DOWN,4515.520,4515.559,4510.570,4511.047,982
2026.03.26 03:45,DOWN,4515.773,4516.321,4513.916,4515.555,768
2026.03.26 03:40,DOWN,4517.254,4518.945,4515.083,4515.554,972
2026.03.26 03:35,UP,4516.131,4518.270,4514.998,4517.303,1263
2026.03.26 03:30,UP,4506.667,4516.647,4506.379,4516.201,1637
2026.03.26 03:25,UP,4504.533,4509.307,4503.941,4506.523,1976
2026.03.26 03:20,DOWN,4507.643,4508.032,4500.002,4504.572,1943
2026.03.26 03:15,DOWN,4511.255,4513.623,4505.812,4507.529,1754
2026.03.26 03:10,UP,4504.410,4511.810,4503.172,4511.185,1811
2026.03.26 03:05,DOWN,4504.887,4509.857,4504.325,4504.424,1741
2026.03.26 03:00,DOWN,4508.776,4510.031,4502.111,4504.926,2734
2026.03.26 02:55,DOWN,4515.667,4516.012,4505.670,4508.995,2098
2026.03.26 02:50,DOWN,4516.533,4517.956,4512.255,4515.612,1651
2026.03.26 02:45,DOWN,4519.551,4521.190,4515.156,4516.810,2087
2026.03.26 02:40,UP,4514.672,4521.141,4514.135,4519.481,1858
2026.03.26 02:35,DOWN,4523.560,4524.008,4511.707,4514.646,2694
2026.03.26 02:30,DOWN,4528.269,4530.736,4520.164,4523.394,2529
2026.03.26 02:25,UP,4525.300,4529.825,4525.031,4528.366,1351
2026.03.26 02:20,DOWN,4528.398,4531.418,4525.062,4525.397,1485
2026.03.26 02:15,DOWN,4531.394,4533.074,4525.376,4528.385,2008
2026.03.26 02:10,UP,4529.439,4534.115,4528.883,4531.475,1688
2026.03.26 02:05,DOWN,4533.498,4534.336,4528.189,4529.296,2012
2026.03.26 02:00,DOWN,4535.742,4535.899,4527.823,4533.501,2059
2026.03.26 01:55,UP,4530.273,4536.218,4528.812,4535.661,2122
2026.03.26 01:50,UP,4524.505,4534.674,4522.415,4530.179,2207
2026.03.26 01:45,DOWN,4530.265,4531.880,4523.710,4524.585,2521
2026.03.26 01:40,DOWN,4530.581,4536.640,4527.729,4530.474,2229
2026.03.26 01:35,DOWN,4530.667,4533.523,4526.051,4530.515,2480
2026.03.26 01:30,DOWN,4534.444,4537.860,4529.149,4530.548,2316
2026.03.26 01:25,UP,4531.525,4536.709,4529.068,4534.542,3052
2026.03.26 01:20,UP,4530.045,4537.389,4529.169,4531.463,2054
2026.03.26 01:15,DOWN,4538.439,4538.683,4526.836,4530.043,3160
2026.03.26 01:10,UP,4538.121,4540.129,4533.684,4538.387,2657
2026.03.26 01:05,DOWN,4538.407,4540.904,4533.988,4538.074,3444
2026.03.26 01:00,UP,4535.788,4544.614,4531.374,4538.233,6169
2026.03.26 00:55,UP,4528.397,4536.242,4527.841,4535.836,2115
2026.03.26 00:50,DOWN,4534.959,4539.383,4528.044,4528.449,2407
2026.03.26 00:45,UP,4528.040,4536.989,4527.297,4534.902,1971
2026.03.26 00:40,UP,4526.821,4532.535,4526.764,4528.030,1903
2026.03.26 00:35,UP,4525.084,4529.768,4524.623,4526.731,1420
2026.03.26 00:30,UP,4525.236,4531.960,4524.684,4525.300,1840
2026.03.26 00:25,DOWN,4527.054,4530.149,4524.226,4525.309,1665
2026.03.26 00:20,DOWN,4527.397,4532.319,4525.030,4527.010,2372
2026.03.26 00:15,UP,4527.538,4535.616,4524.124,4527.652,3503
2026.03.26 00:10,UP,4514.257,4527.835,4509.020,4527.503,3266
2026.03.26 00:05,UP,4510.135,4520.845,4508.261,4514.306,3104
2026.03.26 00:00,UP,4498.393,4513.286,4498.169,4510.259,2561
2026.03.25 23:55,UP,4495.713,4499.996,4494.717,4498.149,845
2026.03.25 23:50,UP,4492.321,4498.547,4491.248,4495.716,1199
2026.03.25 23:45,DOWN,4494.671,4498.425,4491.359,4492.531,1209
2026.03.25 23:40,UP,4493.941,4497.945,4488.930,4494.619,1492
2026.03.25 23:35,DOWN,4506.225,4506.395,4489.976,4493.845,1751
2026.03.25 23:30,UP,4505.436,4511.129,4503.953,4505.952,974
2026.03.25 23:25,UP,4503.346,4506.175,4497.086,4505.499,1096
2026.03.25 23:20,DOWN,4506.987,4506.987,4498.735,4503.170,1478
2026.03.25 23:15,DOWN,4508.986,4512.990,4506.115,4506.959,1101
2026.03.25 23:10,UP,4507.512,4514.483,4506.312,4509.018,979
2026.03.25 23:05,UP,4504.840,4513.382,4497.904,4507.585,1830
2026.03.25 23:00,DOWN,4517.702,4518.319,4503.775,4504.833,1538
2026.03.25 22:55,UP,4516.805,4520.058,4512.400,4517.582,1360
2026.03.25 22:50,DOWN,4518.628,4524.547,4515.439,4516.863,1390
2026.03.25 22:45,DOWN,4532.268,4533.127,4517.526,4518.692,1308
2026.03.25 22:40,UP,4525.955,4534.731,4522.531,4532.332,1334
2026.03.25 22:35,UP,4520.228,4526.503,4516.951,4525.791,1090
2026.03.25 22:30,UP,4511.936,4521.116,4508.405,4520.283,1178
2026.03.25 22:25,DOWN,4516.949,4519.952,4509.616,4511.940,1117
2026.03.25 22:20,UP,4508.297,4517.511,4507.187,4516.952,1344
2026.03.25 22:15,DOWN,4512.538,4514.571,4505.648,4508.269,1230
2026.03.25 22:10,UP,4509.487,4517.380,4509.294,4512.527,1427
2026.03.25 22:05,DOWN,4521.285,4532.148,4509.053,4509.722,1993
2026.03.25 22:00,UP,4518.137,4524.981,4511.424,4521.207,898
2026.03.25 20:55,UP,4503.927,4507.403,4502.899,4505.845,1124
2026.03.25 20:50,DOWN,4505.912,4507.309,4501.607,4503.994,1172
2026.03.25 20:45,UP,4504.608,4506.930,4501.786,4506.001,1366
2026.03.25 20:40,UP,4503.739,4506.600,4494.613,4504.683,2929
2026.03.25 20:35,DOWN,4521.007,4521.134,4503.216,4503.967,2883
2026.03.25 20:30,DOWN,4523.603,4525.008,4519.195,4520.948,1324
2026.03.25 20:25,DOWN,4523.983,4526.341,4522.350,4523.578,1091
2026.03.25 20:20,DOWN,4530.719,4530.982,4522.140,4524.034,1207
2026.03.25 20:15,UP,4529.439,4534.021,4529.199,4530.758,1035
2026.03.25 20:10,UP,4527.357,4530.035,4522.908,4529.345,1591
2026.03.25 20:05,DOWN,4535.734,4536.939,4526.517,4527.296,1538
2026.03.25 20:00,UP,4530.640,4542.105,4529.791,4535.711,2435
2026.03.25 19:55,UP,4518.458,4533.849,4517.708,4530.704,3034
2026.03.25 19:50,UP,4514.972,4520.497,4513.896,4518.355,2788
2026.03.25 19:45,DOWN,4522.374,4523.853,4513.590,4514.918,2465
2026.03.25 19:40,UP,4511.772,4527.101,4511.147,4522.415,2456
2026.03.25 19:35,DOWN,4516.197,4517.886,4506.177,4511.726,2927
2026.03.25 19:30,UP,4513.216,4518.465,4511.966,4516.272,2820
2026.03.25 19:25,DOWN,4513.831,4518.850,4510.527,4513.115,3727
2026.03.25 19:20,UP,4509.806,4514.586,4505.148,4513.767,3993
2026.03.25 19:15,UP,4509.039,4516.088,4502.382,4509.813,4448
2026.03.25 19:10,UP,4503.662,4510.353,4486.881,4508.997,7787
2026.03.25 19:05,DOWN,4533.306,4535.747,4502.577,4503.730,4885
2026.03.25 19:00,DOWN,4538.408,4539.680,4529.692,4533.223,3691
2026.03.25 18:55,DOWN,4541.866,4541.884,4530.672,4538.363,5037
2026.03.25 18:50,DOWN,4544.161,4545.813,4538.709,4541.831,2008
2026.03.25 18:45,DOWN,4549.440,4549.740,4542.873,4544.089,1842
2026.03.25 18:40,DOWN,4550.268,4550.773,4547.039,4549.446,1545
2026.03.25 18:35,DOWN,4556.631,4557.186,4549.702,4549.959,1363
2026.03.25 18:30,UP,4551.903,4557.860,4551.743,4556.776,1507
2026.03.25 18:25,DOWN,4555.116,4556.628,4551.162,4551.917,2175
2026.03.25 18:20,UP,4548.758,4555.224,4548.681,4555.069,2625
2026.03.25 18:15,DOWN,4551.498,4552.117,4546.291,4548.842,3809
2026.03.25 18:10,DOWN,4551.618,4553.313,4547.720,4551.305,2955
2026.03.25 18:05,DOWN,4552.531,4560.401,4551.030,4551.683,3006
2026.03.25 18:00,UP,4550.689,4569.077,4545.550,4552.506,6066
2026.03.25 17:55,UP,4547.944,4555.095,4545.595,4550.756,2748
2026.03.25 17:50,DOWN,4558.985,4559.034,4546.917,4547.991,2802
2026.03.25 17:45,DOWN,4560.407,4562.092,4557.894,4558.915,1678
2026.03.25 17:40,DOWN,4561.792,4561.960,4557.345,4560.341,2253
2026.03.25 17:35,DOWN,4562.526,4564.068,4560.285,4561.675,1976
2026.03.25 17:30,UP,4553.603,4563.418,4550.257,4562.466,2521
2026.03.25 17:25,UP,4552.009,4558.499,4551.395,4553.523,2460
2026.03.25 17:20,UP,4546.181,4555.975,4545.724,4551.955,2479
2026.03.25 17:15,DOWN,4551.294,4552.248,4542.628,4546.031,2413
2026.03.25 17:10,UP,4546.120,4554.239,4543.297,4551.243,2736
2026.03.25 17:05,DOWN,4553.521,4554.075,4545.332,4546.197,2793
2026.03.25 17:00,DOWN,4555.433,4557.762,4550.636,4553.464,2914
2026.03.25 16:55,DOWN,4557.872,4558.476,4555.000,4555.480,1731
2026.03.25 16:50,UP,4552.048,4559.291,4549.670,4557.882,2372
2026.03.25 16:45,DOWN,4556.077,4556.310,4551.227,4552.185,2212
2026.03.25 16:40,DOWN,4559.261,4560.942,4554.270,4556.072,2663
2026.03.25 16:35,UP,4553.037,4560.389,4551.155,4559.400,2957
2026.03.25 16:30,DOWN,4555.480,4556.694,4551.174,4552.997,3341
2026.03.25 16:25,DOWN,4556.917,4560.590,4552.709,4555.424,5716
2026.03.25 16:20,UP,4549.371,4557.278,4545.184,4556.975,3484
2026.03.25 16:15,DOWN,4553.611,4555.279,4546.150,4549.508,3011
2026.03.25 16:10,DOWN,4560.389,4561.162,4552.568,4553.563,2786
2026.03.25 16:05,UP,4558.942,4562.298,4553.159,4560.328,3693
2026.03.25 16:00,DOWN,4559.103,4565.046,4556.929,4558.972,3927
2026.03.25 15:55,DOWN,4561.884,4565.947,4558.753,4559.159,3384
2026.03.25 15:50,UP,4557.321,4563.113,4557.163,4561.791,3022
2026.03.25 15:45,UP,4557.144,4558.679,4553.472,4557.451,3037
2026.03.25 15:40,DOWN,4558.418,4560.852,4555.317,4556.989,2800
2026.03.25 15:35,DOWN,4562.818,4564.960,4558.177,4558.545,2796
2026.03.25 15:30,UP,4560.702,4564.994,4560.522,4562.858,3477
2026.03.25 15:25,UP,4556.572,4560.890,4552.814,4560.766,3810
2026.03.25 15:20,UP,4546.113,4561.700,4545.591,4556.263,5571
2026.03.25 15:15,DOWN,4549.851,4551.892,4525.047,4546.173,9283
2026.03.25 15:10,DOWN,4549.990,4556.089,4549.783,4549.923,3907
2026.03.25 15:05,DOWN,4564.583,4565.490,4549.537,4549.934,4181
2026.03.25 15:00,DOWN,4567.341,4569.164,4561.805,4564.558,4400
2026.03.25 14:55,DOWN,4568.310,4570.222,4563.765,4567.295,2943
2026.03.25 14:50,DOWN,4572.810,4579.423,4567.024,4568.168,3111
2026.03.25 14:45,UP,4565.424,4574.175,4565.424,4572.552,2897
2026.03.25 14:40,UP,4564.727,4569.130,4561.711,4565.533,3463
2026.03.25 14:35,DOWN,4565.554,4566.616,4561.606,4564.661,4066
2026.03.25 14:30,UP,4562.833,4566.489,4557.460,4565.515,3032
2026.03.25 14:25,UP,4547.930,4562.718,4546.973,4562.531,7408
2026.03.25 14:20,DOWN,4557.089,4559.771,4546.116,4547.872,4445
2026.03.25 14:15,UP,4553.371,4562.230,4553.371,4556.998,3740
2026.03.25 14:10,UP,4551.079,4555.232,4548.193,4553.479,5212
2026.03.25 14:05,UP,4545.467,4552.024,4539.669,4551.033,7836
2026.03.25 14:00,UP,4544.734,4550.109,4532.935,4545.528,8347
2026.03.25 13:55,DOWN,4546.600,4553.738,4540.789,4544.836,6602
2026.03.25 13:50,DOWN,4552.287,4552.287,4540.999,4546.675,6946
2026.03.25 13:45,DOWN,4561.385,4563.906,4551.446,4552.236,6747
2026.03.25 13:40,UP,4558.263,4569.800,4556.456,4561.264,7218
2026.03.25 13:35,DOWN,4568.761,4570.972,4557.367,4558.223,7393
2026.03.25 13:30,DOWN,4569.158,4576.545,4562.410,4568.697,9111
2026.03.25 13:25,UP,4558.488,4570.624,4556.984,4569.052,3062
2026.03.25 13:20,DOWN,4560.024,4561.790,4551.434,4558.494,2996
2026.03.25 13:15,UP,4559.365,4563.538,4555.128,4560.086,3037
2026.03.25 13:10,DOWN,4561.035,4565.670,4557.083,4559.164,3310
2026.03.25 13:05,DOWN,4567.621,4568.692,4559.426,4561.147,3983
2026.03.25 13:00,UP,4543.992,4571.396,4541.141,4567.548,8930
2026.03.25 12:55,DOWN,4546.508,4552.615,4543.862,4544.100,3365
2026.03.25 12:50,UP,4543.842,4547.985,4539.500,4546.553,3567
2026.03.25 12:45,DOWN,4547.467,4547.663,4536.077,4543.931,4712
2026.03.25 12:40,DOWN,4553.840,4554.182,4547.018,4547.424,3705
2026.03.25 12:35,UP,4537.825,4554.631,4537.825,4553.690,4246
2026.03.25 12:30,DOWN,4544.754,4548.086,4522.084,4537.692,3857
2026.03.25 12:25,DOWN,4556.237,4560.309,4540.113,4545.293,6042
2026.03.25 12:20,DOWN,4563.005,4568.255,4552.946,4556.328,8108
2026.03.25 12:15,DOWN,4577.634,4579.073,4562.649,4563.055,5787
2026.03.25 12:10,DOWN,4580.977,4583.497,4577.295,4577.683,2044
2026.03.25 12:05,UP,4578.645,4583.876,4572.916,4581.020,2055
2026.03.25 12:00,DOWN,4578.791,4583.568,4578.383,4578.711,2288
2026.03.25 11:55,UP,4577.465,4579.697,4575.501,4578.841,1763
2026.03.25 11:50,UP,4577.199,4578.475,4572.414,4577.510,3183
2026.03.25 11:45,DOWN,4583.403,4583.811,4573.180,4577.140,4084
2026.03.25 11:40,UP,4583.201,4584.883,4581.065,4583.347,1532
2026.03.25 11:35,UP,4582.626,4585.747,4581.647,4583.158,1303
2026.03.25 11:30,UP,4579.748,4584.837,4579.748,4582.912,1466
2026.03.25 11:25,DOWN,4582.177,4582.899,4577.010,4579.919,1705
2026.03.25 11:20,UP,4567.463,4582.987,4566.432,4582.088,2251
2026.03.25 11:15,UP,4567.497,4568.700,4564.579,4567.591,1183
2026.03.25 11:10,DOWN,4567.717,4569.043,4562.244,4567.442,1408
2026.03.25 11:05,UP,4566.203,4569.197,4565.936,4567.770,1333
2026.03.25 11:00,UP,4558.988,4566.191,4556.033,4565.995,1569
2026.03.25 10:55,DOWN,4561.583,4561.814,4558.006,4558.939,1185
2026.03.25 10:50,UP,4557.353,4562.480,4556.518,4561.529,1484
2026.03.25 10:45,UP,4552.185,4557.819,4551.764,4557.352,1620
2026.03.25 10:40,DOWN,4556.254,4558.087,4551.521,4552.135,1687
2026.03.25 10:35,UP,4553.775,4559.087,4550.979,4556.106,1690
2026.03.25 10:30,DOWN,4555.418,4557.396,4552.871,4553.798,1866
2026.03.25 10:25,UP,4553.874,4558.074,4553.004,4555.415,1679
2026.03.25 10:20,DOWN,4556.686,4558.189,4553.230,4553.934,1566
2026.03.25 10:15,UP,4554.983,4557.955,4551.402,4556.731,1497
2026.03.25 10:10,DOWN,4557.125,4558.712,4553.909,4554.989,1479
2026.03.25 10:05,DOWN,4558.917,4560.129,4556.399,4557.166,1727
2026.03.25 10:00,UP,4551.923,4561.026,4551.183,4558.884,3121
2026.03.25 09:55,UP,4548.176,4555.894,4545.079,4552.004,3615
2026.03.25 09:50,UP,4538.056,4548.358,4537.541,4548.178,2413
2026.03.25 09:45,DOWN,4550.944,4551.544,4527.533,4537.995,4261
2026.03.25 09:40,DOWN,4555.631,4557.929,4549.266,4550.902,2001
2026.03.25 09:35,DOWN,4556.697,4559.312,4551.037,4555.499,2296
2026.03.25 09:30,DOWN,4558.300,4560.398,4555.485,4556.726,1659
2026.03.25 09:25,UP,4555.996,4560.799,4554.738,4558.341,2038
2026.03.25 09:20,DOWN,4563.630,4566.043,4554.881,4555.948,1916
2026.03.25 09:15,UP,4562.216,4565.573,4561.555,4563.689,1511
2026.03.25 09:10,DOWN,4562.356,4566.075,4558.860,4562.141,1676
2026.03.25 09:05,DOWN,4563.235,4567.662,4560.538,4562.400,2018
2026.03.25 09:00,UP,4556.228,4565.318,4554.260,4563.171,1521
2026.03.25 08:55,DOWN,4559.292,4561.384,4555.032,4556.280,1965
2026.03.25 08:50,DOWN,4564.717,4567.083,4559.035,4559.294,2229
2026.03.25 08:45,DOWN,4565.118,4567.131,4562.273,4564.768,2508
2026.03.25 08:40,UP,4563.342,4567.433,4562.318,4565.053,2502
2026.03.25 08:35,DOWN,4566.237,4566.388,4553.196,4563.254,4970
2026.03.25 08:30,UP,4565.658,4567.315,4563.153,4566.109,2114
2026.03.25 08:25,UP,4562.408,4567.315,4561.048,4565.683,2095
2026.03.25 08:20,DOWN,4563.152,4567.827,4561.746,4562.529,2382
2026.03.25 08:15,UP,4558.401,4564.593,4556.996,4563.217,2439
2026.03.25 08:10,UP,4551.553,4559.183,4549.831,4558.504,2778
2026.03.25 08:05,UP,4545.826,4554.976,4543.962,4551.693,3425
2026.03.25 08:00,UP,4539.522,4549.728,4535.670,4545.730,3620
2026.03.25 07:55,DOWN,4544.743,4545.255,4536.907,4539.431,1786
2026.03.25 07:50,UP,4544.638,4546.374,4542.438,4544.784,1607
2026.03.25 07:45,DOWN,4546.986,4550.184,4539.521,4544.708,2587
2026.03.25 07:40,DOWN,4547.153,4552.596,4545.702,4546.786,1803
2026.03.25 07:35,DOWN,4555.218,4555.346,4542.585,4547.087,2588
2026.03.25 07:30,DOWN,4560.959,4561.278,4553.756,4555.023,2005
2026.03.25 07:25,UP,4557.140,4562.764,4556.213,4561.217,1898
2026.03.25 07:20,DOWN,4562.079,4563.354,4555.862,4557.188,1474
2026.03.25 07:15,UP,4556.601,4562.523,4556.335,4562.057,1278
2026.03.25 07:10,UP,4551.102,4559.130,4549.567,4556.852,1604
2026.03.25 07:05,UP,4548.543,4552.369,4548.083,4550.841,1088
2026.03.25 07:00,UP,4545.340,4550.572,4544.684,4548.701,1128
2026.03.25 06:55,DOWN,4547.982,4549.521,4542.979,4545.402,1509
2026.03.25 06:50,UP,4547.376,4550.259,4546.350,4547.919,1533
2026.03.25 06:45,UP,4546.804,4550.752,4543.601,4547.322,1520
2026.03.25 06:40,UP,4546.695,4549.017,4544.290,4546.857,1768
2026.03.25 06:35,DOWN,4553.579,4553.817,4546.352,4546.555,1253
2026.03.25 06:30,UP,4550.230,4556.761,4550.230,4553.648,1618
2026.03.25 06:25,DOWN,4551.407,4552.660,4547.993,4550.169,1510
2026.03.25 06:20,UP,4549.100,4552.798,4547.416,4551.333,1675
2026.03.25 06:15,UP,4534.603,4549.946,4534.470,4549.158,1804
2026.03.25 06:10,DOWN,4540.868,4547.003,4533.217,4534.656,2707
2026.03.25 06:05,DOWN,4550.273,4551.804,4539.098,4540.816,2330
2026.03.25 06:00,DOWN,4555.759,4556.996,4546.341,4550.108,2103
2026.03.25 05:55,DOWN,4558.895,4559.138,4553.591,4555.485,1838
2026.03.25 05:50,DOWN,4559.473,4564.487,4555.484,4558.931,1845
2026.03.25 05:45,DOWN,4566.517,4566.834,4559.485,4559.485,1490
2026.03.25 05:40,UP,4559.261,4566.746,4557.013,4566.528,1668
2026.03.25 05:35,UP,4553.205,4559.955,4551.307,4559.109,1795
2026.03.25 05:30,DOWN,4554.756,4558.992,4549.380,4553.059,3924
2026.03.25 05:25,DOWN,4563.031,4563.142,4553.742,4554.830,1640
2026.03.25 05:20,DOWN,4564.700,4565.471,4560.485,4562.826,1297
2026.03.25 05:15,DOWN,4571.375,4571.768,4563.840,4564.763,1070
2026.03.25 05:10,DOWN,4571.587,4572.205,4568.403,4571.349,808
2026.03.25 05:05,UP,4569.435,4573.437,4566.663,4571.771,1095
2026.03.25 05:00,DOWN,4572.704,4573.133,4567.397,4569.491,977
2026.03.25 04:55,UP,4570.039,4573.985,4570.039,4572.359,652
2026.03.25 04:50,DOWN,4570.224,4572.116,4569.451,4569.992,554
2026.03.25 04:45,UP,4569.611,4571.267,4567.873,4569.908,708
2026.03.25 04:40,DOWN,4571.956,4573.378,4569.438,4569.696,702
2026.03.25 04:35,UP,4571.220,4574.239,4566.097,4572.058,1088
2026.03.25 04:30,DOWN,4574.057,4574.601,4571.169,4571.533,663
2026.03.25 04:25,UP,4572.522,4574.497,4572.464,4574.175,599
2026.03.25 04:20,DOWN,4573.953,4574.746,4570.876,4572.587,903
2026.03.25 04:15,UP,4573.864,4574.518,4572.899,4573.952,745
2026.03.25 04:10,UP,4571.580,4574.260,4569.377,4573.662,961
2026.03.25 04:05,DOWN,4573.266,4574.595,4568.342,4571.606,841
2026.03.25 04:00,UP,4570.217,4574.067,4565.629,4573.167,1208
2026.03.25 03:55,DOWN,4573.014,4573.717,4567.815,4570.212,943
2026.03.25 03:50,UP,4569.569,4574.275,4567.563,4572.968,1165
2026.03.25 03:45,DOWN,4569.926,4573.601,4568.117,4569.529,1333
2026.03.25 03:40,DOWN,4574.023,4574.026,4569.604,4569.944,869
2026.03.25 03:35,UP,4573.626,4578.116,4571.682,4573.757,1102
2026.03.25 03:30,DOWN,4575.426,4577.143,4570.900,4573.545,1349
2026.03.25 03:25,DOWN,4577.491,4579.637,4575.067,4575.489,1289
2026.03.25 03:20,UP,4576.242,4577.634,4572.837,4577.413,1582
2026.03.25 03:15,DOWN,4576.742,4578.652,4571.881,4576.251,1705
2026.03.25 03:10,UP,4575.565,4580.607,4573.259,4576.444,1899
2026.03.25 03:05,DOWN,4575.674,4582.342,4574.134,4575.364,2037
2026.03.25 03:00,DOWN,4583.542,4586.251,4573.478,4575.572,1933
2026.03.25 02:55,DOWN,4586.670,4587.271,4581.672,4583.732,1556
2026.03.25 02:50,DOWN,4590.401,4592.906,4584.103,4586.341,2200
2026.03.25 02:45,DOWN,4593.372,4602.518,4589.696,4590.462,2206
2026.03.25 02:40,UP,4592.248,4597.202,4590.897,4593.309,1733
2026.03.25 02:35,UP,4586.949,4597.222,4585.786,4592.349,1794
2026.03.25 02:30,DOWN,4587.238,4588.209,4581.289,4587.176,2526
2026.03.25 02:25,UP,4586.799,4592.787,4585.328,4586.957,1734
2026.03.25 02:20,DOWN,4587.207,4591.819,4584.941,4586.808,1646
2026.03.25 02:15,UP,4585.434,4588.420,4584.397,4587.216,1228
2026.03.25 02:10,UP,4581.796,4587.693,4579.702,4585.491,2375
